Filename,Similarity,FileURL,PostURL
image-2.jpg,0.839010451337567,school/image-2.jpg,https://www.instagram.com/p/Crk86Y0sOwF/
image-79.jpg,0.8368444103474564,school/image-79.jpg,https://www.instagram.com/p/CqmODJNLhFw/
image-44.jpg,0.8352669493752302,school/image-44.jpg,https://www.instagram.com/p/CrdubN1qCDU/
image-173.jpg,0.8347767089278658,school/image-173.jpg,https://www.instagram.com/p/CqUpT_1SSSR/
image-72.jpg,0.8324470967571461,school/image-72.jpg,https://www.instagram.com/p/Cq2BSS6obwb/
image-123.jpg,0.8320550865464287,school/image-123.jpg,https://www.instagram.com/p/CqjtwX8S9Uq/
image-152.jpg,0.8308280211700113,school/image-152.jpg,https://www.instagram.com/p/CqfijczLclH/
image-88.jpg,0.8301748290485672,school/image-88.jpg,https://www.instagram.com/p/CrIx6eoIio0/
image-128.jpg,0.8289548606271184,school/image-128.jpg,https://www.instagram.com/p/Cqfdnt-orj_/
image-17.jpg,0.8277236266643075,school/image-17.jpg,https://www.instagram.com/p/CrU9yvHolel/
image-184.jpg,0.8272711834013332,school/image-184.jpg,https://www.instagram.com/p/CrIyJRVIHFm/
image-162.jpg,0.8272465400001601,school/image-162.jpg,https://www.instagram.com/p/CqnRDNmo-f1/
image-71.jpg,0.8266519160474409,school/image-71.jpg,https://www.instagram.com/p/CqwpfqOowaT/
image-98.jpg,0.8258522897234138,school/image-98.jpg,https://www.instagram.com/p/CqvFkC1tJF_/
image-119.jpg,0.8256748612667486,school/image-119.jpg,https://www.instagram.com/p/CrN9JnHIHt4/
image-34.jpg,0.8232541028300605,school/image-34.jpg,https://www.instagram.com/p/CrGG5j_pECC/
image-176.jpg,0.8232526585712759,school/image-176.jpg,https://www.instagram.com/p/CqUpQX3Sn96/
image-185.jpg,0.8215370458406657,school/image-185.jpg,https://www.instagram.com/p/Cqkg99GD_y_/
image-112.jpg,0.8213355785356553,school/image-112.jpg,https://www.instagram.com/p/Cqkk_4evvDO/
image-3.jpg,0.8203136836829422,school/image-3.jpg,https://www.instagram.com/p/CrkF89Th5X_/
image-126.jpg,0.8199505360292207,school/image-126.jpg,https://www.instagram.com/p/Cq2A_E9oAhI/
image-165.jpg,0.8194684929292088,school/image-165.jpg,https://www.instagram.com/p/CqW0bElPsD3/
image-40.jpg,0.8148158607767978,school/image-40.jpg,https://www.instagram.com/p/CrAC0xPsNaS/
image-68.jpg,0.8144307082082392,school/image-68.jpg,https://www.instagram.com/p/Cqwyas0oQ4D/
image-74.jpg,0.8137916764515544,school/image-74.jpg,https://www.instagram.com/p/CqsyoubMGe-/
image-111.jpg,0.8124599339645472,school/image-111.jpg,https://www.instagram.com/p/Cqmbsk6STLe/
image-175.jpg,0.8118023297194171,school/image-175.jpg,https://www.instagram.com/p/CrOX4pJs1O-/
image-89.jpg,0.8114277954484781,school/image-89.jpg,https://www.instagram.com/p/Cq6NGY4MKhg/
image-107.jpg,0.8085336808800133,school/image-107.jpg,https://www.instagram.com/p/CqnRSImo1Jf/
image-179.jpg,0.8078710788343649,school/image-179.jpg,https://www.instagram.com/p/Cqb8EKDNze-/
image-77.jpg,0.8055983551770929,school/image-77.jpg,https://www.instagram.com/p/Cqp_v_PMYpI/
image-21.jpg,0.802077728658634,school/image-21.jpg,https://www.instagram.com/p/CrODDN5IISf/
image-109.jpg,0.8020044607228541,school/image-109.jpg,https://www.instagram.com/p/Cqk1qodsmz1/
image-108.jpg,0.7984942134436974,school/image-108.jpg,https://www.instagram.com/p/CqnRjeNIwoZ/
image-97.jpg,0.7955620908633418,school/image-97.jpg,https://www.instagram.com/p/Cq4Pby9S3gH/
image-22.jpg,0.7910370838096923,school/image-22.jpg,https://www.instagram.com/p/CrO6D0HPOFA/
image-132.jpg,0.7902112664655943,school/image-132.jpg,https://www.instagram.com/p/CqapHMWNsOM/
image-131.jpg,0.7855838222526366,school/image-131.jpg,https://www.instagram.com/p/CqdTqDXMu1G/
image-99.jpg,0.7850320875065835,school/image-99.jpg,https://www.instagram.com/p/Cq2Au3GoCk1/
image-102.jpg,0.7840422403692036,school/image-102.jpg,https://www.instagram.com/p/CrIyVfKIUJw/
image-24.jpg,0.7545048178412759,school/image-24.jpg,https://www.instagram.com/p/CrPfl5svmX3/
